
Dump of file D:\ChestnutStudio\libs\mpv\bin\mpv-2.dll
         59   3A 01009D20 mpv_get_wakeup_pipe
         60   3B 010096C0 mpv_hook_add
         61   3C 01009740 mpv_hook_continue
         62   3D 01007140 mpv_initialize
         63   3E 01009820 mpv_load_config_file
         64   3F 01008C70 mpv_observe_property
         65   40 010A96A0 mpv_render_context_create
         66   41 010A9B40 mpv_render_context_free
         67   42 010AA520 mpv_render_context_get_info
         68   43 010A9D80 mpv_render_context_render
         69   44 010AA450 mpv_render_context_report_swap
         70   45 010AA4F0 mpv_render_context_set_parameter
         71   46 010A9D30 mpv_render_context_set_update_callback
         72   47 010AA4A0 mpv_render_context_update
         73   48 010057D0 mpv_request_event
         74   49 010098A0 mpv_request_log_messages
         75   4A 01007910 mpv_set_option
         76   4B 01007A10 mpv_set_option_string
         77   4C 01007FE0 mpv_set_property
         78   4D 01008240 mpv_set_property_async
         79   4E 01008220 mpv_set_property_string
         80   4F 010058D0 mpv_set_wakeup_callback
         81   50 0100A670 mpv_stream_cb_add_ro
         82   51 01005FE0 mpv_terminate_destroy
         83   52 01008F60 mpv_unobserve_property
         84   53 01005930 mpv_wait_async_requests
         85   54 01006840 mpv_wait_event
         86   55 01007850 mpv_wakeup
         87   56 03873440 opus_decode
         88   57 038737A0 opus_decode24
         89   58 03873A10 opus_decode_float
         90   59 038719E0 opus_decoder_create
         91   5A 03873A60 opus_decoder_ctl
         92   5B 03873DC0 opus_decoder_destroy
         93   5C 038740E0 opus_decoder_dred_decode
         94   5D 038740F0 opus_decoder_dred_decode24
         95   5E 03874100 opus_decoder_dred_decode_float
         96   5F 038736A0 opus_decoder_get_nb_samples
         97   60 03871750 opus_decoder_get_size
         98   61 03871770 opus_decoder_init
         99   62 038740A0 opus_dred_alloc
        100   63 03874030 opus_dred_decoder_create
        101   64 03874080 opus_dred_decoder_ctl
        102   65 03874070 opus_dred_decoder_destroy
        103   66 03874000 opus_dred_decoder_get_size
        104   67 03874010 opus_dred_decoder_init
        105   68 038740B0 opus_dred_free
        106   69 03874090 opus_dred_get_size
        107   6A 038740C0 opus_dred_parse
        108   6B 038740D0 opus_dred_process
        109   6C 033544B0 opus_encode
        110   6D 033547A0 opus_encode24
        111   6E 03354A80 opus_encode_float
        112   6F 0334DC80 opus_encoder_create
        113   70 03354C00 opus_encoder_ctl
        114   71 03355660 opus_encoder_destroy
        115   72 0334D8A0 opus_encoder_get_size
        116   73 0334D8E0 opus_encoder_init
        117   74 028A2F00 opus_get_version_string
        118   75 02CAAE20 opus_multistream_decode
        119   76 02CAB0C0 opus_multistream_decode24
        120   77 02CAB350 opus_multistream_decode_float
        121   78 02CAA640 opus_multistream_decoder_create
        122   79 02CAADF0 opus_multistream_decoder_ctl
        123   7A 02CABA10 opus_multistream_decoder_destroy
        124   7B 02CAA3B0 opus_multistream_decoder_get_size
        125   7C 02CAA3E0 opus_multistream_decoder_init
        126   7D 028A1D10 opus_multistream_encode
        127   7E 028A1F50 opus_multistream_encode24
        128   7F 028A2180 opus_multistream_encode_float
        129   80 028A06A0 opus_multistream_encoder_create
        130   81 028A27D0 opus_multistream_encoder_ctl
        131   82 028A2800 opus_multistream_encoder_destroy
        132   83 0289FA10 opus_multistream_encoder_get_size
        133   84 0289FC10 opus_multistream_encoder_init
        134   85 033568B0 opus_multistream_packet_pad
        135   86 033569C0 opus_multistream_packet_unpad
        136   87 028A07F0 opus_multistream_surround_encoder_create
        137   88 0289FA40 opus_multistream_surround_encoder_get_size
        138   89 028A0160 opus_multistream_surround_encoder_init
        139   8A 038733F0 opus_packet_get_bandwidth
        140   8B 03873430 opus_packet_get_nb_channels
        141   8C 03873DD0 opus_packet_get_nb_frames
        142   8D 03873E10 opus_packet_get_nb_samples
        143   8E 03874CF0 opus_packet_get_samples_per_frame
        144   8F 03873F10 opus_packet_has_lbrr
        145   90 03356710 opus_packet_pad
        146   91 038754C0 opus_packet_parse
        147   92 03356740 opus_packet_unpad
        148   93 03874CE0 opus_pcm_soft_clip
        149   94 033556C0 opus_repacketizer_cat
        150   95 03355690 opus_repacketizer_create
        151   96 033556B0 opus_repacketizer_destroy
        152   97 033558C0 opus_repacketizer_get_nb_frames
        153   98 03355670 opus_repacketizer_get_size
        154   99 03355680 opus_repacketizer_init
        155   9A 033565E0 opus_repacketizer_out
        156   9B 033565A0 opus_repacketizer_out_range
        157   9C 028A2EE0 opus_strerror
        158   9D 026D7F90 sixel_allocator_calloc
        159   9E 026D80D0 sixel_allocator_free
        160   9F 026D7EF0 sixel_allocator_malloc
        161   A0 026D7D60 sixel_allocator_new
        162   A1 026D8030 sixel_allocator_realloc
        163   A2 026D7E50 sixel_allocator_ref
        164   A3 026D8130 sixel_allocator_tests_main
        165   A4 026D7E80 sixel_allocator_unref
        166   A5 01471C00 sixel_dither_apply_palette
        167   A6 01471590 sixel_dither_create
        168   A7 014715C0 sixel_dither_destroy
        169   A8 01471790 sixel_dither_get
        170   A9 01471B80 sixel_dither_get_num_of_histgram_colors
        171   AA 01471B70 sixel_dither_get_num_of_histogram_colors
        172   AB 01471B60 sixel_dither_get_num_of_palette_colors
        173   AC 01471B90 sixel_dither_get_palette
        174   AD 01471800 sixel_dither_initialize
        175   AE 01471330 sixel_dither_new
        176   AF 014716A0 sixel_dither_ref
        177   B0 01471BD0 sixel_dither_set_body_only
        178   B1 01471BC0 sixel_dither_set_complexion_score
        179   B2 01471B40 sixel_dither_set_diffusion_type
        180   B3 01471BE0 sixel_dither_set_optimize_palette
        181   B4 01471BA0 sixel_dither_set_palette
        182   B5 01471B30 sixel_dither_set_pixelformat
        183   B6 01471BF0 sixel_dither_set_transparent
        184   B7 01472010 sixel_dither_tests_main
        185   B8 014716B0 sixel_dither_unref
        186   B9 01472190 sixel_encode
        187   BA 026D81A0 sixel_helper_compute_depth
        188   BB 014761B0 sixel_helper_format_error
        189   BC 014761A0 sixel_helper_get_additional_message
        190   BD 026D81E0 sixel_helper_normalize_pixelformat
        191   BE 01476160 sixel_helper_set_additional_message
        192   BF 014764C0 sixel_output_create
        193   C0 014765C0 sixel_output_destroy
        194   C1 01476770 sixel_output_get_8bit_availability
        195   C2 01476380 sixel_output_new
        196   C3 01476680 sixel_output_ref
        197   C4 01476780 sixel_output_set_8bit_availability
        198   C5 014767D0 sixel_output_set_encode_policy
        199   C6 01476790 sixel_output_set_gri_arg_limit
        200   C7 014767C0 sixel_output_set_palette_type
        201   C8 014767A0 sixel_output_set_penetrate_multiplexer
        202   C9 014767B0 sixel_output_set_skip_dcs_envelope
        203   CA 01476690 sixel_output_unref
        204   CB 026D9470 sixel_pixelformat_tests_main
        205   CC 026DD900 sixel_quant_tests_main
        206   CD 014762E0 sixel_status_tests_main

  Summary

        1000 .buildid
      D7E000 .data
        1000 .eh_fram
       BD000 .pdata
     1366000 .rdata
       4D000 .reloc
        4000 .rodata
        2000 .rodata
       2C000 .rodata
       43000 .rsrc
     5E2A000 .text
        1000 .tls
